journal_name,journal,journal_canonical,publisher,issn,quality_rank,impact_factor,impact_factor_5yr,sjr,sjr_quartile,h_index,cites_per_doc_2y
Journal of Financial and Quantitative Analysis,Journal of Financial and Quantitative Analysis,Journal of Financial and Quantitative Analysis,Cambridge University Press,0022-1090; 1756-6916,A*,4.1,5.3,4.404,Q1,164.0,4.15
Accounting Auditing and Accountability Journal,"Accounting, Auditing and Accountability Journal","Accounting, Auditing and Accountability Journal",Emerald Publishing Limited,1368-0668; 1758-4205,A*,2.7,5.1,,,,
One Earth,One Earth,One Earth,Cell Press,2590-3322; 2590-3330,,15.5,20.3,4.141,Q1,89.0,9.21
Nature Climate Change,Nature Climate Change,Nature Climate Change,Nature Publishing Group,1758-678X; 1758-6798,,26.9,35.6,7.978,Q1,322.0,11.93
Global Environmental Change,Global Environmental Change,Global Environmental Change,Elsevier Ltd,0959-3780; 1872-9495,A*,9.3,12.0,3.283,Q1,255.0,10.11
Journal of Cleaner Production,Journal of Cleaner Production,Journal of Cleaner Production,Elsevier BV,0959-6526,C,10.7,11.0,2.019,Q1,397.0,11.78
Business and Society,Business & Society,Business & Society,"Sage Publications, Inc.",0007-6503; 1552-4205,A,3.8,7.7,2.832,Q1,114.0,6.1
Journal of Business Ethics,Journal of Business Ethics,Journal of Business Ethics,Springer Netherlands,1573-0697; 0167-4544,A,6.3,9.7,3.138,Q1,304.0,10.35
Abacus,Abacus,Abacus,Wiley-Blackwell Publishing Asia,0001-3072; 1467-6281,A,1.7,2.8,0.762,Q2,60.0,3.2
Ethical Investor,Ethical Investor,,,1445-1832,,,,,,,
The Australian Economic Review,Australian Economic Review,The Australian Economic Review,Wiley-Blackwell Publishing Asia,0004-9018; 1467-8462,B,0.9,1.0,0.292,Q3,37.0,0.79
Economic Modelling,Economic Modelling,Economic Modelling,Elsevier BV,0264-9993; 1873-6122,A,5.5,5.2,1.348,Q1,133.0,6.5
Journal of Accounting and Management Information Systems (JAMIS),Journal of Accounting and Management Information Systems,Contabilitate si Informatica de Gestiune,"Academia de Studii Economice din Bucuresti,Bucharest Academy of Economic Studies",1583-4387; 1843-8105,C,,,,,,
Accounting Research Journal,Accounting Research Journal,Accounting Research Journal,Emerald Publishing Limited,1030-9616; 1839-5465,B,3.3,3.0,0.62,Q2,37.0,5.11
"Journal of International Financial Markets, Institutions and Money","Journal of International Financial Markets, Institutions and Money","Journal of International Financial Markets, Institutions & Money",Elsevier BV,1042-4431; 1873-0612,A,6.0,5.7,1.389,Q1,94.0,7.71
British Journal of Management,British Journal of Management,British Journal of Management,Wiley-Blackwell Publishing Ltd.,1467-8551; 1045-3172,A*,6.5,7.5,2.694,Q1,149.0,9.98
Review of Quantitative Finance and Accounting,Review of Quantitative Finance and Accounting,Review of Quantitative Finance and Accounting,Springer New York LLC,1573-7179; 0924-865X,B,2.2,2.2,0.7,Q2,63.0,3.24
Managerial Finance,Managerial Finance,Managerial Finance,Emerald Publishing Limited,0307-4358; 1758-7743,B,1.9,2.2,0.555,Q2,56.0,3.42
Journal of Multinational Financial Management,Journal of Multinational Financial Management,Journal of Multinational Financial Management,Elsevier BV,1042-444X; 1873-1309,B,5.1,5.0,1.199,Q1,65.0,6.3
Corporate Ownership and Control,Corporate Ownership and Control,Corporate Ownership & Control,Virtus Interpress,1727-9232; 1810-3057,,,,,,,
Journal of Economic Behavior and Organization,Journal of Economic Behavior and Organization,Journal of Economic Behavior & Organization,Elsevier BV,0167-2681,A*,2.7,3.0,1.266,Q1,153.0,3.06
Journal of Financial Economics,Journal of Financial Economics,Journal of Financial Economics,Elsevier BV,0304-405X,A*,8.8,15.8,18.748,Q1,355.0,8.99
Applied Financial Economics,Applied Financial Economics,Applied Financial Economics,Routledge,0960-3107; 1466-4305,B,,,,,,
Journal of Economics and Business,Journal of Economics and Business,Journal of Economics and Business,Elsevier Inc.,0148-6195,B,2.8,3.3,0.783,Q1,65.0,3.2
Meditari Accountancy Research,Meditari Accountancy Research,Meditari Accountancy Research,Emerald Publishing Limited,2049-372X; 2049-3738,A,3.8,5.4,0.974,Q1,59.0,5.94
Accounting and Business Research,Accounting and Business Research,Accounting and Business Research,Routledge,0001-4788; 2159-4260,A,2.5,3.0,1.065,Q1,77.0,3.62
International Journal of Managerial Finance,International Journal of Managerial Finance,International Journal of Managerial Finance,Emerald Publishing Limited,1743-9132; 1758-6569,A,2.7,2.7,0.635,Q2,47.0,3.19
Nature Communications,Nature Communications,Nature Communications,Nature Publishing Group,2041-1723,,18.1,18.9,4.904,Q1,634.0,16.6
Scientific Reports,Scientific Reports,Scientific Reports,Nature Publishing Group,2045-2322,,4.9,4.8,0.893,Q1,382.0,5.01
The International Journal of Life Cycle Assessment,The International Journal of Life Cycle Assessment,International Journal of Life Cycle Assessment,Springer,0948-3349; 1614-7502,,6.1,7.2,1.535,Q1,149.0,6.39
California Management Review,California Management Review,California Management Review,"Sage Publications, Inc.",0008-1256; 2162-8564,A,6.1,11.1,2.746,Q1,171.0,7.02
Journal of Environmental Psychology,Journal of Environmental Psychology,Journal of Environmental Psychology,Academic Press,0272-4944; 1522-9610,A,7.3,9.9,2.508,Q1,210.0,7.74
Climatic Change,Climatic Change,Climatic Change,Springer Netherlands,0165-0009; 1573-1480,,5.2,6.2,1.396,Q1,240.0,5.05
Renewable and Sustainable Energy Reviews,Renewable & Sustainable Energy Reviews,Renewable & Sustainable Energy Reviews,Elsevier Ltd,1364-0321; 1879-0690,A,18.0,19.2,3.995,Q1,501.0,21.02
Electronic Markets,Electronic Markets,Electronic Markets,Springer,1019-6781; 1422-8890,A,8.8,12.2,2.143,Q1,76.0,11.32
Accounting and Management Information Systems,Accounting and Management Information Systems,Accounting and Management Information Systems,"Academia de Studii Economice din Bucuresti,Bucharest Academy of Economic Studies",1843-8105,,,,,,,
International Journal of Accounting and Information Management,International Journal of Accounting and Information Management,International Journal of Accounting & Information Management,Emerald Publishing Limited,1834-7649; 1758-9037,B,4.8,5.6,1.106,Q1,46.0,7.07
Emerging Markets Review,Emerging Markets Review,Emerging Markets Review,Elsevier BV,1873-6173; 1566-0141,A,4.4,5.3,1.115,Q1,83.0,5.16
European Journal of Operational Research,European Journal of Operational Research,European Journal of Operational Research,Elsevier BV,0377-2217; 1872-6860,A*,7.0,6.9,2.373,Q1,333.0,8.17
Research Policy,Research Policy,Research Policy,Elsevier BV,0048-7333,A*,8.9,11.4,4.471,Q1,318.0,10.7
Economics Letters,Economics Letters,Economics Letters,Elsevier BV,0165-1765; 1873-7374,A,2.0,2.0,0.718,Q2,142.0,2.2
Journal of Financial Intermediation,Journal of Financial Intermediation,Journal of Financial Intermediation,Academic Press,1042-9573; 1096-0473,A*,2.4,4.1,2.275,Q1,101.0,2.97
The Economic Record,Economic Record,The Economic Record,Wiley-Blackwell Publishing Asia,0013-0249; 1475-4932,A,0.8,1.3,0.469,Q2,53.0,1.27
Applied Economics,Applied Economics,Applied Economics,Routledge,0003-6846; 1466-4283,A,2.6,2.5,0.625,Q2,126.0,3.31
Humanities and Social Sciences Communications,Humanities and Social Sciences Communications,Humanities & Social Sciences Communications,Springer Nature,2662-9992,,4.8,4.8,0.904,Q1,84.0,5.68
China Economic Review,China Economic Review,China Economic Review (Amsterdam),Elsevier BV,1043-951X; 1873-7781,A,5.9,7.3,1.599,Q1,117.0,5.99
The Accounting Review,The Accounting Review,The Accounting Review,American Accounting Association,0001-4826; 1558-7967,A*,4.0,7.2,4.403,Q1,217.0,3.71
Critical Finance Review,Critical Finance Review,Critical Finance Review,Now Publishers Inc.,2164-5760; 2164-5744,A*,1.1,2.0,6.838,Q1,17.0,1.6
Journal of Empirical Finance,Journal of Empirical Finance,Journal of Empirical Finance,Elsevier BV,0927-5398,A,2.5,2.6,1.139,Q1,101.0,3.05
International Journal of Tourism Research,International Journal of Tourism Research,International Journal of Tourism Research,John Wiley & Sons Ltd.,1522-1970; 1099-2340,A,5.9,5.9,1.01,Q1,96.0,6.55
Biometrics,Biometrics,Biometrics,Wiley-Blackwell Publishing Ltd.,0006-341X; 1541-0420,,1.6,2.4,1.311,Q1,160.0,1.96
Land Use Policy,Land Use Policy,Land Use Policy,Elsevier Ltd,0264-8377; 1873-5754,A,6.6,7.4,1.686,Q1,186.0,7.43
Social Choice and Welfare,Social Choice and Welfare,Social Choice and Welfare,Springer,0176-1714; 1432-217X,A,1.3,1.1,0.489,Q2,64.0,1.41
Asia-Pacific Journal of Financial Studies,Asia-Pacific Journal of Financial Studies,Asia-Pacific Journal of Financial Studies,Wiley-Blackwell Publishing Ltd.,2041-6156; 2041-9945,B,1.4,1.9,0.542,Q2,29.0,1.54
Computational Statistics and Data Analysis,Computational Statistics and Data Analysis,Computational Statistics & Data Analysis,Elsevier BV,0167-9473; 1872-7352,A,1.7,2.1,0.926,Q1,145.0,1.87
Journal of Financial Econometrics,Journal of Financial Econometrics,Journal of Financial Econometrics,Oxford University Press,1479-8409; 1479-8417,A*,1.8,3.1,1.782,Q1,58.0,2.39
Biostatistics,Biostatistics,Biostatistics,Oxford University Press,1465-4644; 1468-4357,A,2.1,2.5,1.24,Q1,100.0,2.32
Psychological Methods,Psychological Methods,Psychological Methods,American Psychological Association,1082-989X,B,7.5,11.5,4.769,Q1,204.0,7.04
Journal of Computational and Graphical Statistics,Journal of Computational and Graphical Statistics,Journal of Computational and Graphical Statistics,Taylor & Francis Inc.,1061-8600; 1537-2715,A*,1.6,2.4,1.333,Q1,114.0,2.02
Biometrika,Biometrika,Biometrika,Oxford University Press,0006-3444; 1464-3510,A*,2.8,4.1,3.4,Q1,142.0,3.66
Sankhya: The Indian Journal of Statistics,Sankhya: The Indian Journal of Statistics,Sankhya: The Indian Journal of Statistics,,0972-7671,,,,0.112,Q4,21.0,0.0
Statistics & Probability Letters,Statistics and Probability Letters,Statistics & Probability Letters,Elsevier BV * North-Holland,0167-7152,B,0.7,0.8,0.421,Q3,79.0,0.72
Journal of Accounting and Public Policy,Journal of Accounting and Public Policy,Journal of Accounting and Public Policy,Elsevier Inc.,0278-4254; 1873-2070,A*,2.2,4.1,0.97,Q1,104.0,2.74
Contemporary Accounting Research,Contemporary Accounting Research,Contemporary Accounting Research,"Canadian Academic Accounting Association,Association Canadienne des Professeurs de Comptabilite",0823-9150; 1911-3846,A*,4.9,6.8,3.686,Q1,141.0,6.37
Australasian Accounting Business and Finance Journal,"Australasian Accounting, Business and Finance Journal",Australasian Accounting Business & Finance Journal,"University of Wollongong * School of Accounting, Economics and Finance",1834-2019; 1834-2000,B,1.0,1.8,0.386,Q2,32.0,1.54
Managerial Auditing Journal,Managerial Auditing Journal,Managerial Auditing Journal,Emerald Publishing Limited,0268-6902; 1758-7735,A,2.6,3.4,0.676,Q1,83.0,3.39
E-Journal of Business Education and Scholarship of Teaching,E-Journal of Business Education and Scholarship of Teaching,E-Journal of Business Education & Scholarship of Teaching,E-Journal of Business Education & Scholarship of Teaching,1835-9132,,,,,,,
Cogent Business & Management,Cogent Business & Management,Cogent Business & Management,Cogent OA,2331-1975,C,3.5,3.6,0.647,Q2,68.0,5.27
Journal of Accounting Auditing and Finance,"Journal of Accounting, Auditing and Finance",Journal of Accounting Auditing and Finance,"Sage Publications, Inc.",2160-4061; 0148-558X,A,1.3,2.1,0.965,Q1,68.0,1.91
Australian Tax Forum,Australian Tax Forum,Australian Tax Forum,Taxation Institute of Australia,0812-695X,A*,,,,,,
Journal of International Accounting Research,Journal of International Accounting Research,Journal of International Accounting Research,American Accounting Association,1542-6297; 1558-8025,A,1.9,1.7,0.526,Q2,34.0,1.98
Australian Accounting Review,Australian Accounting Review,Australian Accounting Review,Wiley-Blackwell Publishing Asia,1035-6908; 1835-2561,B,2.8,3.1,0.702,Q2,54.0,3.1
Health Policy and Technology,Health Policy and Technology,Health Policy and Technology,Elsevier BV,2211-8837; 2211-8845,,3.4,3.8,0.876,Q2,47.0,4.01
Company and Securities Law Journal,Company and Securities Law Journal,Company and Securities Law Journal,Lawbook Co.,0729-2775,A,0.1,0.3,,,,
World Journal of Surgical Oncology,World Journal of Surgical Oncology,World Journal of Surgical Oncology,BioMed Central Ltd.,1477-7819,,2.8,2.9,0.761,Q1,87.0,2.72
Clinical Imaging,Clinical Imaging,Clinical Imaging,Elsevier Inc.,0899-7071; 1873-4499,,2.2,1.8,0.565,Q2,63.0,2.08
Pacific Accounting Review,Pacific Accounting Review,Pacific Accounting Review,Emerald Publishing Limited,2041-5494; 0114-0582,B,2.1,2.3,0.521,Q2,40.0,2.84
Global Economic Review,Global Economic Review,Global Economic Review,Routledge,1226-508X; 1744-3873,C,1.7,1.4,0.273,Q3,27.0,1.51
Journal of International Financial Management and Accounting,Journal of International Financial Management and Accounting,Journal of International Financial Management and Accounting,Wiley-Blackwell Publishing Ltd.,0954-1314; 1467-646X,A,5.5,7.1,1.639,Q1,55.0,6.94
Society and Natural Resources,Society and Natural Resources,Society & Natural Resources,Taylor & Francis Inc.,0894-1920; 1521-0723,,2.1,2.6,0.668,Q1,110.0,2.32
CA Magazine,CA Magazine,The CA,Institute of Chartered Accountants of Scotland,1352-9021,,,,,,,
Allgemeine Forst- und Jagdzeitung (Journal for Forestry and Forest Science ),Allgemeine Forst- und Jagdzeitung (Journal for Forestry and Forest Science ),Allgemeine Forst- und Jagdzeitung,J.D. Sauerlaender's Verlag,0002-5852,,,,0.119,Q4,27.0,0.0
Centralblatt fuer das Gesamte Forstwesen,Centralblatt fuer das Gesamte Forstwesen,Centralblatt fuer Das Gesamte Forstwesen,,0379-5292,,0.6,0.8,,,,
Intheblack,Intheblack,Intheblack,Hardie Grant Magazines,1832-0899,,,,,,,
"Small-Scale Forest Economics, Management and Policy","Small-Scale Forest Economics, Management and Policy",Small-Scale Forestry,Springer Netherlands,1447-1825,,,,,,,
"Accounting, Organizations and Society",Accounting Organizations And Society,"Accounting, Organizations and Society",Elsevier Ltd,0361-3682,A*,4.5,5.7,3.098,Q1,170.0,5.0
Economic Analysis and Policy,Economic Analysis and Policy,Economic Analysis and Policy,Elsevier Australia,0313-5926,A,9.0,8.3,,,,
Forest Ecology and Management,Forest Ecology and Management,Forest Ecology and Management,Elsevier BV,0378-1127,,4.2,4.7,1.333,Q1,227.0,4.34
Society & Natural Resources,Society & Natural Resources,Society & Natural Resources,Taylor & Francis Inc.,0894-1920,,2.1,2.6,0.668,Q1,110.0,2.32
Australian Forestry,Australian Forestry,Australian Forestry,Taylor & Francis Australasia,0004-9158,,2.0,2.1,0.318,Q2,42.0,1.34
Journal of Management Accounting Research,Journal of Management Accounting Research,Journal of Management Accounting Research,American Accounting Association,1049-2127; 1558-8033,A*,1.5,2.1,1.248,Q1,38.0,1.91
Issues in Accounting Education,Issues in Accounting Education,Issues in Accounting Education,American Accounting Association,0739-3172; 1558-7983,A,2.1,2.3,0.502,Q2,36.0,2.26
Long Range Planning,Long Range Planning,Long Range Planning,Elsevier Ltd,0024-6301; 1873-1872,A*,5.6,8.2,2.815,Q1,142.0,7.5
International Journal of Accounting Information Systems,International Journal of Accounting Information Systems,International Journal of Accounting Information Systems,Elsevier Ltd,1467-0895; 1873-4723,A,7.4,7.7,1.747,Q1,74.0,12.21
IMA Educational Case Journal,IMA Educational Case Journal,IMA Educational Case Journal,Institute of Management Accountants,1940-204X,C,,,,,,
Advances in Accounting Education: teaching and curriculum innovations,Advances in accounting education: teaching and curriculum innovations,Advances in Accounting Education,Emerald Publishing Limited,1085-4622,C,,,0.175,Q4,13.0,0.55
Strategic Finance,Strategic Finance,Strategic Finance,Institute of Management Accountants,1524-833X,,,,,,,
International Journal of Hospitality Management,International Journal of Hospitality Management,International Journal of Hospitality Management,Elsevier Ltd,0278-4319; 1873-4693,A*,8.3,9.9,2.316,Q1,204.0,10.38
Cornell Hospitality Quarterly,Cornell Hospitality Quarterly,Cornell Hospitality Quarterly,"Sage Publications, Inc.",1938-9655; 1938-9663,A,2.7,4.4,1.13,Q1,100.0,5.5
Advances in Management Accounting,Advances in Management Accounting,Advances in Management Accounting,Emerald Publishing Limited,1474-7871,A,,,,-,20.0,1.22
International Journal of Hospitality and Tourism Administration,International Journal of Hospitality and Tourism Administration,International Journal of Hospitality and Tourism Administration,Routledge,1525-6480; 1525-6499,B,2.7,3.5,0.715,Q2,47.0,4.86
Journal of Hospitality and Tourism Management,Journal of Hospitality and Tourism Management,Journal of Hospitality and Tourism Management,Elsevier Ltd,1447-6770; 1839-5260,A*,10.1,10.0,2.267,Q1,98.0,12.0
Sport Management Review,Sport Management Review,Sport Management Review,Taylor & Francis,1441-3523; 1839-2083,A,3.9,5.1,1.568,Q1,93.0,5.93
Advances in Accounting Behavioral Research,Advances in Accounting Behavioral Research,Advances in Accounting Behavioral Research,Emerald Publishing Limited,1475-1488,A,,,,-,15.0,0.44
Journal of Hotel & Business Management,Journal of Hotel & Business Management,Journal of Hotel & Business Management,Longdom Group SA,2169-0286,,,,,,,
Qualitative Research in Accounting and Management,Qualitative Research in Accounting and Management,Qualitative Research in Accounting & Management,Emerald Publishing Limited,1176-6093; 1758-7654,A,2.8,2.9,1.027,Q1,42.0,3.7
Journal of Hospitality and Tourism Research,Journal of Hospitality and Tourism Research,Journal of Hospitality & Tourism Research,"Sage Publications, Inc.",1096-3480,A,7.1,6.8,1.953,Q1,100.0,10.5
Journal of Accounting & Organizational Change,Journal of Accounting and Organizational Change,Journal of Accounting & Organizational Change,Emerald Publishing Limited,1832-5912; 1839-5473,B,3.5,3.6,0.805,Q1,43.0,5.59
Management Accounting Research,Management Accounting Research,Management Accounting Research,Academic Press,1044-5005; 1096-1224,A*,4.5,5.6,1.625,Q1,109.0,5.19
Australian Business Law Review,Australian Business Law Review,Australian Business Law Review,Lawbook Co.,0310-1053,A,0.2,0.3,,,,
Auditing: A Journal of Practice and Theory,Auditing - A Journal of Practice and Theory,Auditing,American Accounting Association,0278-0380; 1558-7991,A*,3.7,4.1,2.32,Q1,111.0,4.48
Journal of Accounting and Economics,Journal of Accounting and Economics,Journal of Accounting and Economics,Elsevier BV,0165-4101,A*,7.8,10.3,8.748,Q1,207.0,8.48
Pacific Asia Conference on Information Systems,Pacific Asia Conference on Information Systems,,,2689-6354,,,,0.152,Q3,13.0,0.18
BMJ Leader,BMJ Leader,BMJ Leader,B M J Group,2398-631X,,2.4,2.4,0.459,Q2,22.0,1.7
Collegian,Collegian,Collegian,Elsevier BV,1322-7696; 1876-7575,,2.2,2.3,0.683,Q1,50.0,2.47
Asia Pacific Journal of Health Management,Asia Pacific Journal of Health Management,Asia Pacific Journal of Health Management,ACHSM ,2204-3136; 1833-3818,C,0.6,0.6,0.214,Q4,13.0,0.64
Accounting Education,Accounting Education,Accounting Education,Routledge,0963-9284; 1468-4489,A,2.5,3.8,0.879,Q1,58.0,5.76
Research in the Sociology of Organizations,Research in the Sociology of Organizations,Research in the Sociology of Organizations,Emerald Publishing Limited,0733-558X,B,,,,-,55.0,1.11
The Practice Manager,The Practice Manager,,,,,,,,,,
The Practice Manager Journal,The Practice Manager Journal,,,,,,,,,,
Business Horizons,Business Horizons,Business Horizons,Elsevier Inc.,0007-6813; 1873-6068,B,9.4,10.2,2.744,Q1,141.0,12.58
Computers and Security,Computers and Security,Computers & Security,Elsevier Advanced Technology,0167-4048; 1872-6208,,6.8,6.8,1.598,Q1,148.0,9.96
Journal of Management Control,Journal of Management Control,Journal of Management Control,Springer,2191-4761; 2191-477X,A,3.4,5.0,0.922,Q1,37.0,4.4
Journal of Cybersecurity,Journal of Cybersecurity,Journal of Cybersecurity,Oxford University Press,2057-2085; 2057-2093,,4.4,5.1,0.818,Q1,38.0,5.06
ISACA journal,ISACA journal,ISACA Journal: the source of I T governance professionals,Information Systems Audit & Control Association (I S A C A),1944-1967; 1944-1975,,,,,,,
Australasian Journal of Information Systems,Australasian Journal of Information Systems,Australasian Journal of Information Systems,Australasian Association for Information Systems,1326-2238; 1449-8618,A,1.4,2.4,0.468,Q2,37.0,2.16
Internal Auditor,Internal Auditor,Internal Auditor,"Institute of Internal Auditors, Inc.",0020-5745,,,,,,,
International Journal of Auditing,International Journal of Auditing,International Journal of Auditing,Wiley-Blackwell Publishing Ltd.,1090-6738; 1099-1123,A,2.7,3.1,0.681,Q1,42.0,3.19
ISACA Journal,ISACA Journal,ISACA Journal: the source of I T governance professionals,Information Systems Audit & Control Association (I S A C A),1526-7407; 1944-1967; 1944-1975,,,,,,,
Safety Science,Safety Science,Safety Science,Elsevier BV,0925-7535,A,6.2,6.4,1.443,Q1,178.0,7.9
Journal of Organizational Computing and Electronic Commerce,Journal of Organizational Computing and Electronic Commerce,Journal of Organizational Computing and Electronic Commerce,Taylor & Francis Inc.,1091-9392; 1532-7744,A,2.2,2.3,0.419,Q2,56.0,2.89
Behavioral Research in Accounting,Behavioral Research in Accounting,Behavioral Research in Accounting,American Accounting Association,1050-4753; 1558-8009,A,1.8,2.2,0.679,Q2,36.0,1.83
